observation_date,house_price_index,Federal_Funds_Effective_Rate,Mortgage,housing_units,population_growth,income,inflation,unemployment_rate
1987-01,63.963,6.426451612903226,9.203999999999999,1774.0,0.893829201032046,63060.0,111.4,6.6
1987-02,64.422,6.101071428571428,9.0825,1784.0,0.893829201032046,63060.0,111.8,6.6
1987-03,64.734,6.128387096774193,9.035,1726.0,0.893829201032046,63060.0,112.2,6.6
1987-04,65.13,6.365333333333334,9.8325,1614.0,0.893829201032046,63060.0,112.7,6.3
1987-05,65.562,6.852903225806451,10.596,1628.0,0.893829201032046,63060.0,113.0,6.3
1987-06,66.071,6.725,10.5375,1594.0,0.893829201032046,63060.0,113.5,6.2
1987-07,66.507,6.58225806451613,10.278,1575.0,0.893829201032046,63060.0,113.8,6.1
1987-08,66.938,6.732258064516128,10.33,1605.0,0.893829201032046,63060.0,114.3,6.0
1987-09,67.33,7.216333333333334,10.8875,1695.0,0.893829201032046,63060.0,114.7,5.9
1987-10,67.738,7.288709677419354,11.26,1515.0,0.893829201032046,63060.0,115.0,6.0
1987-11,68.105,6.693333333333333,10.65,1656.0,0.893829201032046,63060.0,115.4,5.8
1987-12,68.50399999999999,6.769677419354839,10.64,1400.0,0.893829201032046,63060.0,115.6,5.7
1988-01,68.85600000000001,6.833870967741936,10.3825,1271.0,0.907999040167679,63530.0,116.0,5.7
1988-02,69.26,6.582758620689655,9.8925,1473.0,0.907999040167679,63530.0,116.2,5.7
1988-03,69.63600000000001,6.575806451612903,9.93,1532.0,0.907999040167679,63530.0,116.5,5.7
1988-04,69.97399999999999,6.871666666666667,10.202,1573.0,0.907999040167679,63530.0,117.2,5.4
1988-05,70.425,7.086451612903226,10.455,1421.0,0.907999040167679,63530.0,117.5,5.6
1988-06,70.888,7.509,10.46,1478.0,0.907999040167679,63530.0,118.0,5.4
1988-07,71.354,7.754838709677419,10.432,1467.0,0.907999040167679,63530.0,118.5,5.4
1988-08,71.79899999999999,8.009032258064517,10.5975,1493.0,0.907999040167679,63530.0,119.0,5.6
1988-09,72.24,8.193333333333333,10.48,1492.0,0.907999040167679,63530.0,119.5,5.4
1988-10,72.635,8.296129032258065,10.3025,1522.0,0.907999040167679,63530.0,119.9,5.4
1988-11,73.07,8.345,10.265,1569.0,0.907999040167679,63530.0,120.3,5.3
1988-12,73.46300000000001,8.76032258064516,10.612,1563.0,0.907999040167679,63530.0,120.7,5.3
1989-01,73.946,9.121290322580645,10.73,1621.0,0.944405555428529,64610.0,121.2,5.4
1989-02,74.382,9.36107142857143,10.645,1425.0,0.944405555428529,64610.0,121.6,5.2
